NOMBRE;CALLE;DISTRITO;CIUDAD;COORDENADAS;ESPECIALIDAD;LOCATION_CODE
Akashi Gallery;C Rossell—, 197;Eixample;Barcelona;41.392563, 2.155788;Cocina asiatica;40019538
Sushiraku;C Londres, 84;Eixample;Barcelona;41.393084, 2.150166;Cocina asiatica;743761026
Out of China;C. d'Aribau, 112;Eixample;Barcelona;41.390738, 2.156668;Cocina asiatica;1337850
Tickets Bar;Av. Paralálel, 164;Eixample;Barcelona;41.375330, 2.156846;Tapas, pintxos y platillos;215383179
Copasetic;C. Diputaci—, 55;Eixample;Barcelona;41.380533, 2.153306;Tapas, pintxos y platillos;253281155
Ramen-Ya Hiro;C. Girona, 164;Eixample;Barcelona;41.399915, 2.165029;Cocina asiatica;236594595
Parking Pizza;C Londres, 98;Eixample;Barcelona;41.394027, 2.151382;Cocina italiana;1019992889
Balthazar;Carrer Rossell—, 189;Eixample;Barcelona;41.392264, 2.155391;Tapas, pintxos y platillos;234393969
La Capricciosa;C. Viladomat, 265;Eixample;Barcelona;41.387137, 2.147565;Cocina italiana;278103163
Oval;C. de Valncia, 199;Eixample;Barcelona;41.389949, 2.159296;Cocina rapida;78747336
Piazze d'Italia;C. Casanova, 94;Eixample;Barcelona;41.387146, 2.156929;Cocina italiana;5235722
Come una Volta;C. de Roger de Flor, 246;Eixample;Barcelona;41.401897, 2.168936;Cocina italiana;1030842644
Napoletani D.O.C.;C. Diputaci—, 101;Eixample;Barcelona;41.382248, 2.155535;Cocina italiana;8965041
Don Angelo;C. Valncia, 438;Eixample;Barcelona;41.402511, 2.176264;Cocina italiana;375802654
Fidalga Barcelona;C. Marina, 290;Eixample;Barcelona;41.405273, 2.173868;Cocina italiana;312333985
PerBacco!;Av. Diagonal, 339;Eixample;Barcelona;41.398484, 2.167590;Cocina italiana;5695837
Cornelia and Co.;C. Valncia, 225;Eixample;Barcelona;41.391300, 2.161119;Cocina italiana;266947184
Il Commendatore;C. Comte d'Urgell, 247;Eixample;Barcelona;41.391363, 2.146206;Cocina italiana;222681690
